retailer,product_title,brand,size_text,current_price,regular_price,percent_off,promo_text,product_url,image_url,scraped_at
petsmart,"Authority® Everyday Health Adult Cat Wet Food - 5.5 Oz, Flaked in Gravy",Authority,5.5 Oz,2.89,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/authority-everyday-health-adult-cat-wet-food---55-oz-flaked-in-gravy-51010.html,,2026-01-09T18:06:43.738Z
petsmart,"Natural Balance Limited Ingredient Diets Cat Food - Grain Free, Chicken & Green Pea",Natural,,3.19,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/natural-balance-limited-ingredient-diets-cat-food---grain-free-chicken-and-green-pea-30327.html,,2026-01-09T18:06:46.972Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Oct 24, 2025",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.128Z
quiverquant,"AVGOBROADCOM INC. - COMMON STOCKStock - Sale - Jul 9, 2025",AVGOBROADCOM INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.145Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKOptions - Sale - Jan 17, 2025","AMZNAMAZON.COM, INC. - COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.169Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions - Sale - Jan 17, 2025",GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.184Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKOptions - Sale - Jan 17, 2025",NVDANVIDIA CORPORATION - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.202Z
quiverquant,"TEMTEMPUS AI, INC. - CLASS A COMMON STOCKOptions - Sale - Jan 17, 2025","TEMTEMPUS AI, INC. - CLASS A COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.219Z
quiverquant,"VSTVISTRA CORP. COMMON STOCKOptions - Sale - Jan 17, 2025",VSTVISTRA CORP. COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.229Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 17, 2025",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.250Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 17, 2025",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.261Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 17, 2025",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.276Z
quiverquant,"PANWPALO ALTO NETWORKS, INC.Stock - Sale - Jan 17, 2025","PANWPALO ALTO NETWORKS, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.293Z
quiverquant,"MSFTMICROSOFT CORPORATION - COMMON STOCKStock - Sale - Jul 30, 2024",MSFTMICROSOFT CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.312Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jul 30, 2024",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.326Z
quiverquant,"VVISA INC.Stock - Sale - Jul 2, 2024",VVISA INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.341Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jul 2, 2024",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.354Z
quiverquant,"AVGOBROADCOM INC. - COMMON STOCKOptions - Sale - Jul 2, 2024",AVGOBROADCOM INC. - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.366Z
quiverquant,"TSLATESLA, INC. - COMMON STOCKStock - Sale - Jul 2, 2024","TSLATESLA, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.377Z
quiverquant,"PANWPALO ALTO NETWORKS, INC.Options - Sale - Feb 23, 2024","PANWPALO ALTO NETWORKS, INC.Options",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.392Z
quiverquant,"PANWPALO ALTO NETWORKS, INC.Options - Sale - Feb 23, 2024","PANWPALO ALTO NETWORKS, INC.Options",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.405Z
quiverquant,"NVDANVIDIA CORPORATIONOptions - Sale - Dec 21, 2023",NVDANVIDIA CORPORATIONOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.416Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Jun 22, 2023",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.429Z
quiverquant,"MSFTMICROSOFT CORPORATIONStock - Sale - Jun 22, 2023",MSFTMICROSOFT CORPORATIONStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.445Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Jun 6, 2023",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.457Z
quiverquant,"AAPLAPPLE INC.Stock - Sale - Apr 6, 2023",AAPLAPPLE INC.Stock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.470Z
quiverquant,"RBLXROBLOX CORPORATION CLASS AOptions - Sale - Jan 25, 2023",RBLXROBLOX CORPORATION CLASS AOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.486Z
quiverquant,"NFLXNETFLIX, INC.Stock - Sale - Jan 12, 2023","NFLXNETFLIX, INC.Stock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-01-09T18:06:52.499Z
