retailer,product_title,brand,size_text,current_price,regular_price,percent_off,promo_text,product_url,image_url,scraped_at
petsmart,"Authority® Everyday Health Adult Cat Wet Food - 5.5 Oz, Flaked in Gravy",Authority,5.5 Oz,2.99,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/authority-everyday-health-adult-cat-wet-food---55-oz-flaked-in-gravy-51010.html,,2026-02-15T00:21:19.410Z
petsmart,"Natural Balance Limited Ingredient Diets Cat Food - Grain Free, Chicken & Green Pea",Natural,,3.19,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/natural-balance-limited-ingredient-diets-cat-food---grain-free-chicken-and-green-pea-30327.html,,2026-02-15T00:21:23.071Z
quiverquant,"ABALLIANCEBERNSTEIN HOLDING L.P. UNITSAsset-Backed Securities - Sale - Jan 23, 2026",ABALLIANCEBERNSTEIN HOLDING L.P. UNITSAsset-Backed Securities,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-15T00:21:27.774Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKStock - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-15T00:21:27.788Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-15T00:21:27.802Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-15T00:21:27.813Z
quiverquant,"VSTVISTRA CORP. COMMON STOCKStock - Sale - Jan 23, 2026",VSTVISTRA CORP. COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-15T00:21:27.828Z
quiverquant,"VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026","VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-15T00:21:27.849Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKOptions - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-15T00:21:27.860Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-15T00:21:27.875Z
