retailer,product_title,brand,size_text,current_price,regular_price,percent_off,promo_text,product_url,image_url,scraped_at
petsmart,"Authority® Everyday Health Adult Cat Wet Food - 5.5 Oz, Flaked in Gravy",Authority,5.5 Oz,2.89,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/authority-everyday-health-adult-cat-wet-food---55-oz-flaked-in-gravy-51010.html,,2026-02-02T00:20:33.231Z
petsmart,"Natural Balance Limited Ingredient Diets Cat Food - Grain Free, Chicken & Green Pea",Natural,,3.19,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/natural-balance-limited-ingredient-diets-cat-food---grain-free-chicken-and-green-pea-30327.html,,2026-02-02T00:20:37.120Z
quiverquant,"ABALLIANCEBERNSTEIN HOLDING L.P. UNITSAsset-Backed Securities - Sale - Jan 23, 2026",ABALLIANCEBERNSTEIN HOLDING L.P. UNITSAsset-Backed Securities,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.539Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKStock - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.554Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.566Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.581Z
quiverquant,"VSTVISTRA CORP. COMMON STOCKStock - Sale - Jan 23, 2026",VSTVISTRA CORP. COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.597Z
quiverquant,"VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026","VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.616Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKOptions - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.630Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.644Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKOptions - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.657Z
quiverquant,"DISWALT DISNEY COMPANYStock - Sale - Jan 23, 2026",DISWALT DISNEY COMPANYStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.671Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.682Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.695Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKOptions - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.707Z
quiverquant,"PYPLPAYPAL HOLDINGS, INC. - COMMON STOCKStock - Sale - Jan 23, 2026","PYPLPAYPAL HOLDINGS, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.720Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.732Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKStock - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.745Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.759Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Oct 24, 2025",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.772Z
quiverquant,"AVGOBROADCOM INC. - COMMON STOCKStock - Sale - Jul 9, 2025",AVGOBROADCOM INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.782Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKOptions - Sale - Jan 17, 2025","AMZNAMAZON.COM, INC. - COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.800Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions - Sale - Jan 17, 2025",GOOGLALPHABET INC. - CLASS A COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.813Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKOptions - Sale - Jan 17, 2025",NVDANVIDIA CORPORATION - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-02-02T00:20:41.826Z
