retailer,product_title,brand,size_text,current_price,regular_price,percent_off,promo_text,product_url,image_url,scraped_at
petsmart,"Authority® Everyday Health Adult Cat Wet Food - 5.5 Oz, Flaked in Gravy",Authority,5.5 Oz,2.99,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/authority-everyday-health-adult-cat-wet-food---55-oz-flaked-in-gravy-51010.html,,2026-04-16T12:23:28.054Z
petsmart,"Natural Balance Limited Ingredient Diets Cat Food - Grain Free, Chicken & Green Pea",Natural,,3.19,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/natural-balance-limited-ingredient-diets-cat-food---grain-free-chicken-and-green-pea-30327.html,,2026-04-16T12:23:31.324Z
quiverquant,"ABALLIANCEBERNSTEIN HOLDING L.P. UNITSAsset-Backed Securities - Sale - Jan 23, 2026",ABALLIANCEBERNSTEIN HOLDING L.P. UNITSAsset-Backed Securities,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.849Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKStock - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.864Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.879Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.895Z
quiverquant,"TEMTEMPUS AI, INC. - CLASS A COMMONStock - Sale - Jan 23, 2026","TEMTEMPUS AI, INC. - CLASS A COMMONStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.918Z
quiverquant,"VSTVISTRA CORP. COMMON STOCKStock - Sale - Jan 23, 2026",VSTVISTRA CORP. COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.934Z
quiverquant,"VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026","VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.950Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKOptions - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.970Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:35.990Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKOptions - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:36.002Z
quiverquant,"DISWALT DISNEY COMPANYStock - Sale - Jan 23, 2026",DISWALT DISNEY COMPANYStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-04-16T12:23:36.017Z
