retailer,product_title,brand,size_text,current_price,regular_price,percent_off,promo_text,product_url,image_url,scraped_at
petsmart,"Authority® Everyday Health Adult Cat Wet Food - 5.5 Oz, Flaked in Gravy",Authority,5.5 Oz,2.99,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/authority-everyday-health-adult-cat-wet-food---55-oz-flaked-in-gravy-51010.html,,2026-06-12T18:40:03.464Z
petsmart,"Natural Balance Limited Ingredient Diets Cat Food - Grain Free, Chicken & Green Pea",Natural,,3.29,,,,https://www.petsmart.ca/cat/food-and-treats/wet-food/natural-balance-limited-ingredient-diets-cat-food---grain-free-chicken-and-green-pea-30327.html,,2026-06-12T18:40:07.367Z
quiverquant,"ABALLIANCEBERNSTEIN HOLDING L.P. UNITSAsset-Backed Securities - Sale - Jan 23, 2026",ABALLIANCEBERNSTEIN HOLDING L.P. UNITSAsset-Backed Securities,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.125Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKStock - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.141Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.157Z
quiverquant,"NVDANVIDIA CORPORATION - COMMON STOCKStock - Sale - Jan 23, 2026",NVDANVIDIA CORPORATION - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.171Z
quiverquant,"TEMTEMPUS AI, INC. - CLASS A COMMONStock - Sale - Jan 23, 2026","TEMTEMPUS AI, INC. - CLASS A COMMONStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.195Z
quiverquant,"VSTVISTRA CORP. COMMON STOCKStock - Sale - Jan 23, 2026",VSTVISTRA CORP. COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.210Z
quiverquant,"VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026","VSNTVERSANT MEDIA GROUP, INC. - CLASS A COMMON STOCKStock",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.226Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKOptions - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKOptions,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.244Z
quiverquant,"AAPLAPPLE INC. - COMMON STOCKStock - Sale - Jan 23, 2026",AAPLAPPLE INC. - COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.260Z
quiverquant,"AMZNAMAZON.COM, INC. - COMMON STOCKOptions - Sale - Jan 23, 2026","AMZNAMAZON.COM, INC. - COMMON STOCKOptions",,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.275Z
quiverquant,"DISWALT DISNEY COMPANYStock - Sale - Jan 23, 2026",DISWALT DISNEY COMPANYStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.290Z
quiverquant,"GOOGLALPHABET INC. - CLASS A COMMON STOCKStock - Sale - Jan 23, 2026",GOOGLALPHABET INC. - CLASS A COMMON STOCKStock,,0.00,0.00,0,Sale,https://www.quiverquant.com/congresstrading/politician/Nancy%20Pelosi-P000197,,2026-06-12T18:40:12.304Z
